TRAIN NO,TRAIN NAME,SOURCE,DESTINATION,NO OF SEATS
228,Kolkata-Mumbai Express,Kolkata,Mumbai,448
229,Siliguri-Guwahati Express,Siliguri,Guwahati,452
230,Kolkata-Puri Express,Kolkata,Puri,420
231,Howrah-Mumbai Express,Howrah,Mumbai,421
232,Siliguri-Mumbai Express,Siliguri,Mumbai,583
233,Sealdah-Varanasi Express,Sealdah,Varanasi,455
234,Sealdah-Nagpur Express,Sealdah,Nagpur,479
235,Kharagpur-Patna Express,Kharagpur,Patna,434
236,Sealdah-Medinapore Express,Sealdah,Medinapore,459
237,Howrah-Patna Express,Howrah,Patna,336
238,Durgapur-Mumbai Express,Durgapur,Mumbai,485
239,Siliguri-Mumbai Express,Siliguri,Mumbai,335
240,Sealdah-Patna Express,Sealdah,Patna,470
241,Asansol-Puri Express,Asansol,Puri,494
242,Asansol-Varanasi Express,Asansol,Varanasi,476
243,Kharagpur-Delhi Express,Kharagpur,Delhi,355
244,Siliguri-Mumbai Express,Siliguri,Mumbai,511
245,Howrah-Delhi Express,Howrah,Delhi,384
246,Siliguri-Tatanagar Express,Siliguri,Tatanagar,510
247,Siliguri-Mumbai Express,Siliguri,Mumbai,390
248,Burdwan-Varanasi Express,Burdwan,Varanasi,521
249,Durgapur-Puri Express,Durgapur,Puri,308
250,Sealdah-Guwahati Express,Sealdah,Guwahati,575
251,Durgapur-Chennai Express,Durgapur,Chennai,366
252,Siliguri-Nagpur Express,Siliguri,Nagpur,333
253,Kolkata-Varanasi Express,Kolkata,Varanasi,312
254,Kharagpur-Varanasi Express,Kharagpur,Varanasi,570
255,Kharagpur-Delhi Express,Kharagpur,Delhi,337
256,Sealdah-Medinapore Express,Sealdah,Medinapore,507
257,Sealdah-Puri Express,Sealdah,Puri,414
258,Durgapur-Medinapore Express,Durgapur,Medinapore,595
259,Kharagpur-Medinapore Express,Kharagpur,Medinapore,460
260,Howrah-Puri Express,Howrah,Puri,413
261,Kolkata-Patna Express,Kolkata,Patna,453
262,Burdwan-Mumbai Express,Burdwan,Mumbai,588
263,Kharagpur-Nagpur Express,Kharagpur,Nagpur,527
264,Sealdah-Mumbai Express,Sealdah,Mumbai,471
265,Asansol-Chennai Express,Asansol,Chennai,533
266,Kolkata-Puri Express,Kolkata,Puri,501
267,Sealdah-Patna Express,Sealdah,Patna,577
268,Howrah-Delhi Express,Howrah,Delhi,533
269,Sealdah-Mumbai Express,Sealdah,Mumbai,527
270,Durgapur-Delhi Express,Durgapur,Delhi,475
271,Kharagpur-Medinapore Express,Kharagpur,Medinapore,572
272,Burdwan-Guwahati Express,Burdwan,Guwahati,413
273,Kharagpur-Puri Express,Kharagpur,Puri,448
274,Durgapur-Tatanagar Express,Durgapur,Tatanagar,519
275,Asansol-Tatanagar Express,Asansol,Tatanagar,570
276,Asansol-Delhi Express,Asansol,Delhi,383
277,Kolkata-Varanasi Express,Kolkata,Varanasi,566
278,Siliguri-Chennai Express,Siliguri,Chennai,532
279,Siliguri-Mumbai Express,Siliguri,Mumbai,541
280,Durgapur-Nagpur Express,Durgapur,Nagpur,433
281,Asansol-Guwahati Express,Asansol,Guwahati,496
282,Burdwan-Delhi Express,Burdwan,Delhi,340
283,Durgapur-Patna Express,Durgapur,Patna,315
284,Kharagpur-Chennai Express,Kharagpur,Chennai,523
285,Kolkata-Chennai Express,Kolkata,Chennai,303
286,Howrah-Guwahati Express,Howrah,Guwahati,439
287,Durgapur-Varanasi Express,Durgapur,Varanasi,383
288,Sealdah-Puri Express,Sealdah,Puri,476
289,Kharagpur-Delhi Express,Kharagpur,Delhi,587
290,Howrah-Puri Express,Howrah,Puri,549
291,Asansol-Nagpur Express,Asansol,Nagpur,478
292,Howrah-Varanasi Express,Howrah,Varanasi,595
293,Burdwan-Puri Express,Burdwan,Puri,381
294,Sealdah-Puri Express,Sealdah,Puri,505
295,Kolkata-Delhi Express,Kolkata,Delhi,539
296,Howrah-Delhi Express,Howrah,Delhi,431
297,Kharagpur-Chennai Express,Kharagpur,Chennai,383
298,Siliguri-Chennai Express,Siliguri,Chennai,600
299,Burdwan-Patna Express,Burdwan,Patna,324
300,Burdwan-Varanasi Express,Burdwan,Varanasi,521
301,Kolkata-Guwahati Express,Kolkata,Guwahati,565
302,Asansol-Puri Express,Asansol,Puri,465
303,Durgapur-Delhi Express,Durgapur,Delhi,556
304,Siliguri-Chennai Express,Siliguri,Chennai,481
305,Howrah-Chennai Express,Howrah,Chennai,388
306,Burdwan-Puri Express,Burdwan,Puri,304
307,Kharagpur-Tatanagar Express,Kharagpur,Tatanagar,369
308,Kharagpur-Patna Express,Kharagpur,Patna,585
309,Sealdah-Puri Express,Sealdah,Puri,571
310,Kharagpur-Mumbai Express,Kharagpur,Mumbai,501
311,Siliguri-Nagpur Express,Siliguri,Nagpur,312
312,Siliguri-Medinapore Express,Siliguri,Medinapore,431
313,Asansol-Varanasi Express,Asansol,Varanasi,402
314,Asansol-Mumbai Express,Asansol,Mumbai,377
315,Burdwan-Nagpur Express,Burdwan,Nagpur,562
316,Siliguri-Mumbai Express,Siliguri,Mumbai,397
317,Asansol-Puri Express,Asansol,Puri,534
318,Sealdah-Delhi Express,Sealdah,Delhi,370
319,Howrah-Tatanagar Express,Howrah,Tatanagar,450
320,Kolkata-Mumbai Express,Kolkata,Mumbai,425
321,Kolkata-Delhi Express,Kolkata,Delhi,452
322,Siliguri-Delhi Express,Siliguri,Delhi,390
323,Sealdah-Medinapore Express,Sealdah,Medinapore,433
324,Sealdah-Guwahati Express,Sealdah,Guwahati,532
325,Kharagpur-Guwahati Express,Kharagpur,Guwahati,543
326,Burdwan-Varanasi Express,Burdwan,Varanasi,462
327,Howrah-Patna Express,Howrah,Patna,342
328,Sealdah-Nagpur Express,Sealdah,Nagpur,592
329,Asansol-Nagpur Express,Asansol,Nagpur,427
330,Kolkata-Delhi Express,Kolkata,Delhi,570
331,Howrah-Nagpur Express,Howrah,Nagpur,433
332,Kharagpur-Puri Express,Kharagpur,Puri,454
333,Burdwan-Puri Express,Burdwan,Puri,331
334,Howrah-Patna Express,Howrah,Patna,337
335,Kolkata-Medinapore Express,Kolkata,Medinapore,392
336,Kharagpur-Delhi Express,Kharagpur,Delhi,446
337,Kolkata-Puri Express,Kolkata,Puri,572
338,Sealdah-Mumbai Express,Sealdah,Mumbai,570
339,Siliguri-Delhi Express,Siliguri,Delhi,508
340,Burdwan-Mumbai Express,Burdwan,Mumbai,458
341,Kolkata-Guwahati Express,Kolkata,Guwahati,386
342,Durgapur-Guwahati Express,Durgapur,Guwahati,448
343,Durgapur-Patna Express,Durgapur,Patna,439
344,Sealdah-Delhi Express,Sealdah,Delhi,364
345,Howrah-Guwahati Express,Howrah,Guwahati,590
346,Burdwan-Varanasi Express,Burdwan,Varanasi,471
347,Kolkata-Mumbai Express,Kolkata,Mumbai,315
348,Sealdah-Chennai Express,Sealdah,Chennai,585
349,Kolkata-Patna Express,Kolkata,Patna,463
350,Siliguri-Varanasi Express,Siliguri,Varanasi,311
351,Burdwan-Guwahati Express,Burdwan,Guwahati,552
352,Asansol-Chennai Express,Asansol,Chennai,426
353,Kolkata-Delhi Express,Kolkata,Delhi,521
354,Howrah-Mumbai Express,Howrah,Mumbai,486
355,Siliguri-Nagpur Express,Siliguri,Nagpur,487
356,Asansol-Guwahati Express,Asansol,Guwahati,520
357,Durgapur-Chennai Intercity,Durgapur,Chennai,424
358,Durgapur-Chennai Superfast,Durgapur,Chennai,447
359,Durgapur-Chennai Mail,Durgapur,Chennai,426
360,Durgapur-Chennai Passenger,Durgapur,Chennai,432
361,Kharagpur-Nagpur Intercity,Kharagpur,Nagpur,518
362,Kharagpur-Nagpur Superfast,Kharagpur,Nagpur,500
363,Kharagpur-Nagpur Mail,Kharagpur,Nagpur,514
364,Kharagpur-Nagpur Passenger,Kharagpur,Nagpur,524
365,Kharagpur-Guwahati Intercity,Kharagpur,Guwahati,496
366,Kharagpur-Guwahati Superfast,Kharagpur,Guwahati,480
367,Kharagpur-Guwahati Mail,Kharagpur,Guwahati,460
368,Kharagpur-Guwahati Passenger,Kharagpur,Guwahati,471
369,Durgapur-Varanasi Intercity,Durgapur,Varanasi,612
370,Durgapur-Varanasi Superfast,Durgapur,Varanasi,604
371,Durgapur-Varanasi Mail,Durgapur,Varanasi,618
372,Durgapur-Varanasi Passenger,Durgapur,Varanasi,625
373,Siliguri-Puri Intercity,Siliguri,Puri,303
374,Siliguri-Puri Superfast,Siliguri,Puri,323
375,Siliguri-Puri Mail,Siliguri,Puri,328
376,Siliguri-Puri Passenger,Siliguri,Puri,344
377,Durgapur-Guwahati Intercity,Durgapur,Guwahati,476
378,Durgapur-Guwahati Superfast,Durgapur,Guwahati,508
379,Durgapur-Guwahati Mail,Durgapur,Guwahati,477
380,Durgapur-Guwahati Passenger,Durgapur,Guwahati,495
381,Durgapur-Guwahati Intercity,Durgapur,Guwahati,322
382,Durgapur-Guwahati Superfast,Durgapur,Guwahati,312
383,Durgapur-Guwahati Mail,Durgapur,Guwahati,300
384,Durgapur-Guwahati Passenger,Durgapur,Guwahati,284
385,Kharagpur-Varanasi Intercity,Kharagpur,Varanasi,539
386,Kharagpur-Varanasi Superfast,Kharagpur,Varanasi,530
387,Kharagpur-Varanasi Mail,Kharagpur,Varanasi,518
388,Kharagpur-Varanasi Passenger,Kharagpur,Varanasi,533
389,Asansol-Mumbai Intercity,Asansol,Mumbai,362
390,Asansol-Mumbai Superfast,Asansol,Mumbai,373
391,Asansol-Mumbai Mail,Asansol,Mumbai,394
392,Asansol-Mumbai Passenger,Asansol,Mumbai,367
393,Burdwan-Chennai Intercity,Burdwan,Chennai,512
394,Burdwan-Chennai Superfast,Burdwan,Chennai,514
395,Burdwan-Chennai Mail,Burdwan,Chennai,511
396,Burdwan-Chennai Passenger,Burdwan,Chennai,557
397,Siliguri-Guwahati Intercity,Siliguri,Guwahati,326
398,Siliguri-Guwahati Superfast,Siliguri,Guwahati,343
399,Siliguri-Guwahati Mail,Siliguri,Guwahati,367
400,Siliguri-Guwahati Passenger,Siliguri,Guwahati,335
401,Sealdah-Patna Intercity,Sealdah,Patna,488
402,Sealdah-Patna Superfast,Sealdah,Patna,491
403,Sealdah-Patna Mail,Sealdah,Patna,513
404,Sealdah-Patna Passenger,Sealdah,Patna,466
405,Burdwan-Chennai Intercity,Burdwan,Chennai,436
406,Burdwan-Chennai Superfast,Burdwan,Chennai,463
407,Burdwan-Chennai Mail,Burdwan,Chennai,425
408,Burdwan-Chennai Passenger,Burdwan,Chennai,436
409,Durgapur-Nagpur Intercity,Durgapur,Nagpur,472
410,Durgapur-Nagpur Superfast,Durgapur,Nagpur,470
411,Durgapur-Nagpur Mail,Durgapur,Nagpur,473
412,Durgapur-Nagpur Passenger,Durgapur,Nagpur,467
413,Asansol-Patna Intercity,Asansol,Patna,452
414,Asansol-Patna Superfast,Asansol,Patna,436
415,Asansol-Patna Mail,Asansol,Patna,448
416,Asansol-Patna Passenger,Asansol,Patna,421
417,Siliguri-Puri Intercity,Siliguri,Puri,491
418,Siliguri-Puri Superfast,Siliguri,Puri,517
419,Siliguri-Puri Mail,Siliguri,Puri,528
420,Siliguri-Puri Passenger,Siliguri,Puri,512
421,Durgapur-Patna Intercity,Durgapur,Patna,418
422,Durgapur-Patna Superfast,Durgapur,Patna,397
423,Durgapur-Patna Mail,Durgapur,Patna,442
424,Durgapur-Patna Passenger,Durgapur,Patna,412
425,Howrah-Puri Intercity,Howrah,Puri,574
426,Howrah-Puri Superfast,Howrah,Puri,571
427,Howrah-Puri Mail,Howrah,Puri,549
428,Howrah-Puri Passenger,Howrah,Puri,540
429,Durgapur-Chennai Intercity,Durgapur,Chennai,532
430,Durgapur-Chennai Superfast,Durgapur,Chennai,565
431,Durgapur-Chennai Mail,Durgapur,Chennai,532
432,Durgapur-Chennai Passenger,Durgapur,Chennai,537
433,Kharagpur-Delhi Intercity,Kharagpur,Delhi,355
434,Kharagpur-Delhi Superfast,Kharagpur,Delhi,347
435,Kharagpur-Delhi Mail,Kharagpur,Delhi,308
436,Kharagpur-Delhi Passenger,Kharagpur,Delhi,299
437,Kharagpur-Varanasi Intercity,Kharagpur,Varanasi,583
438,Kharagpur-Varanasi Superfast,Kharagpur,Varanasi,585
439,Kharagpur-Varanasi Mail,Kharagpur,Varanasi,566
440,Kharagpur-Varanasi Passenger,Kharagpur,Varanasi,551
441,Kolkata-Medinapore Intercity,Kolkata,Medinapore,399
442,Kolkata-Medinapore Superfast,Kolkata,Medinapore,364
443,Kolkata-Medinapore Mail,Kolkata,Medinapore,406
444,Kolkata-Medinapore Passenger,Kolkata,Medinapore,369
445,Siliguri-Nagpur Intercity,Siliguri,Nagpur,335
446,Siliguri-Nagpur Superfast,Siliguri,Nagpur,349
447,Siliguri-Nagpur Mail,Siliguri,Nagpur,336
448,Siliguri-Nagpur Passenger,Siliguri,Nagpur,325
449,Kolkata-Patna Intercity,Kolkata,Patna,569
450,Kolkata-Patna Superfast,Kolkata,Patna,569
451,Kolkata-Patna Mail,Kolkata,Patna,572
452,Kolkata-Patna Passenger,Kolkata,Patna,587
453,Burdwan-Chennai Intercity,Burdwan,Chennai,321
454,Burdwan-Chennai Superfast,Burdwan,Chennai,313
455,Burdwan-Chennai Mail,Burdwan,Chennai,287
456,Burdwan-Chennai Passenger,Burdwan,Chennai,292
457,Kolkata-Tatanagar Intercity,Kolkata,Tatanagar,406
458,Kolkata-Tatanagar Superfast,Kolkata,Tatanagar,405
459,Kolkata-Tatanagar Mail,Kolkata,Tatanagar,377
460,Kolkata-Tatanagar Passenger,Kolkata,Tatanagar,378
461,Kharagpur-Medinapore Intercity,Kharagpur,Medinapore,557
462,Kharagpur-Medinapore Superfast,Kharagpur,Medinapore,541
463,Kharagpur-Medinapore Mail,Kharagpur,Medinapore,504
464,Kharagpur-Medinapore Passenger,Kharagpur,Medinapore,558
465,Asansol-Nagpur Intercity,Asansol,Nagpur,568
466,Asansol-Nagpur Superfast,Asansol,Nagpur,579
467,Asansol-Nagpur Mail,Asansol,Nagpur,620
468,Asansol-Nagpur Passenger,Asansol,Nagpur,584
469,Siliguri-Medinapore Intercity,Siliguri,Medinapore,563
470,Siliguri-Medinapore Superfast,Siliguri,Medinapore,607
471,Siliguri-Medinapore Mail,Siliguri,Medinapore,573
472,Siliguri-Medinapore Passenger,Siliguri,Medinapore,587
473,Howrah-Mumbai Intercity,Howrah,Mumbai,365
474,Howrah-Mumbai Superfast,Howrah,Mumbai,381
475,Howrah-Mumbai Mail,Howrah,Mumbai,355
476,Howrah-Mumbai Passenger,Howrah,Mumbai,348
477,Siliguri-Medinapore Intercity,Siliguri,Medinapore,568
478,Siliguri-Medinapore Superfast,Siliguri,Medinapore,604
